text,category,priority
water meter needs replacement,Water,Low
electric pole about to fall,Electricity,High
major leakage wasting water,Water,High
minor gravel on roadside,Roads,Low
old pole needs inspection,Electricity,Low
speed breaker damaged,Roads,Medium
minor power interruption,Electricity,Low
manhole overflow near school causing danger,Sanitation,High
street light dim,Electricity,Low
speed breaker damaged,Roads,Medium
water pipeline burst flooding road,Water,High
low water pressure in mornings,Water,Medium
large pothole causing accidents near bus stand,Roads,High
water timing inconvenient,Water,Low
water pipeline burst flooding road,Water,High
road flooding during rain,Roads,Medium
garbage bins are insufficient,Sanitation,Medium
open pit on road without barricade,Roads,High
uneven road causing slow traffic,Roads,Medium
manhole overflow near school causing danger,Sanitation,High
no water supply for three days,Water,High
water supply irregular,Water,Medium
open pit on road without barricade,Roads,High
public toilet needs cleaning,Sanitation,Low
minor smell near garbage area,Sanitation,Low
dustbin lid broken,Sanitation,Low
voltage fluctuation issue,Electricity,Medium
no water supply for three days,Water,High
garbage bins are insufficient,Sanitation,Medium
voltage fluctuation issue,Electricity,Medium
speed breaker damaged,Roads,Medium
pipeline leakage near street,Water,Medium
garbage bins are insufficient,Sanitation,Medium
bad smell from waste collection point,Sanitation,Medium
no water supply for three days,Water,High
minor leakage at tap,Water,Low
road markings faded,Roads,Low
garbage bins are insufficient,Sanitation,Medium
voltage fluctuation issue,Electricity,Medium
water timing inconvenient,Water,Low
bad smell from waste collection point,Sanitation,Medium
water pipeline burst flooding road,Water,High
electric pole tilted slightly,Electricity,Medium
dirty water supply causing illness,Water,High
road flooding during rain,Roads,Medium
road completely damaged and unsafe,Roads,High
public toilet needs cleaning,Sanitation,Low
open drain needs cleaning,Sanitation,Medium
small cracks on road surface,Roads,Low
open drainage spreading foul smell,Sanitation,High
manhole overflow near school causing danger,Sanitation,High
major leakage wasting water,Water,High
contaminated water near school,Water,High
manhole overflow near school causing danger,Sanitation,High
open drain needs cleaning,Sanitation,Medium
road markings faded,Roads,Low
electric pole tilted slightly,Electricity,Medium
garbage not collected for a week attracting mosquitoes,Sanitation,High
bin placement is inconvenient,Sanitation,Low
minor gravel on roadside,Roads,Low
voltage fluctuation issue,Electricity,Medium
street light covered by tree branches,Electricity,Low
old pole needs inspection,Electricity,Low
bin placement is inconvenient,Sanitation,Low
signboard needs repainting,Roads,Low
bin placement is inconvenient,Sanitation,Low
signboard needs repainting,Roads,Low
street light not working,Electricity,Medium
speed breaker damaged,Roads,Medium
water meter needs replacement,Water,Low
garbage bins are insufficient,Sanitation,Medium
water meter needs replacement,Water,Low
garbage not collected for a week attracting mosquitoes,Sanitation,High
street lights blinking,Electricity,Medium
dustbin lid broken,Sanitation,Low
street light covered by tree branches,Electricity,Low
dust on road,Roads,Low
dust on road,Roads,Low
tap handle broken,Water,Low
dust on road,Roads,Low
no water supply for three days,Water,High
dustbin lid broken,Sanitation,Low
voltage fluctuation issue,Electricity,Medium
water pipeline burst flooding road,Water,High
transformer sparking near houses,Electricity,High
dirty water supply causing illness,Water,High
manhole overflow near school causing danger,Sanitation,High
water timing inconvenient,Water,Low
potholes forming on internal road,Roads,Medium
tap handle broken,Water,Low
road completely damaged and unsafe,Roads,High
old pole needs inspection,Electricity,Low
road markings faded,Roads,Low
open drainage spreading foul smell,Sanitation,High
water timing inconvenient,Water,Low
voltage fluctuation issue,Electricity,Medium
major leakage wasting water,Water,High
public tap not working,Water,Medium
street light not working,Electricity,Medium
small cracks on road surface,Roads,Low
water meter needs replacement,Water,Low
road flooding during rain,Roads,Medium
dust on road,Roads,Low
minor smell near garbage area,Sanitation,Low
street light covered by tree branches,Electricity,Low
street lights blinking,Electricity,Medium
road flooding during rain,Roads,Medium
live wire exposed on street,Electricity,High
road markings faded,Roads,Low
open pit on road without barricade,Roads,High
street light dim,Electricity,Low
public toilet needs cleaning,Sanitation,Low
transformer sparking near houses,Electricity,High
water pipeline burst flooding road,Water,High
footpath partially broken,Roads,Medium
minor smell near garbage area,Sanitation,Low
footpath partially broken,Roads,Medium
minor leakage at tap,Water,Low
street light not working,Electricity,Medium
signboard needs repainting,Roads,Low
road completely damaged and unsafe,Roads,High
minor power interruption,Electricity,Low
uneven road causing slow traffic,Roads,Medium
street light covered by tree branches,Electricity,Low
slow water flow,Water,Low
old pole needs inspection,Electricity,Low
power outage affecting entire area,Electricity,High
frequent power cuts at night,Electricity,Medium
contaminated water near school,Water,High
small cracks on road surface,Roads,Low
garbage collection irregular in our area,Sanitation,Medium
street lights blinking,Electricity,Medium
footpath partially broken,Roads,Medium
water meter needs replacement,Water,Low
footpath partially broken,Roads,Medium
minor gravel on roadside,Roads,Low
public tap not working,Water,Medium
speed breaker damaged,Roads,Medium
water pipeline burst flooding road,Water,High
signboard needs repainting,Roads,Low
bin placement is inconvenient,Sanitation,Low
garbage not collected for a week attracting mosquitoes,Sanitation,High
tap handle broken,Water,Low
electric pole tilted slightly,Electricity,Medium
bin placement is inconvenient,Sanitation,Low
water supply irregular,Water,Medium
dead animal lying on road for two days,Sanitation,High
tap handle broken,Water,Low
minor smell near garbage area,Sanitation,Low
sewage overflow near houses causing health risk,Sanitation,High
transformer sparking near houses,Electricity,High
transformer sparking near houses,Electricity,High
garbage bins are insufficient,Sanitation,Medium
water timing inconvenient,Water,Low
open drain needs cleaning,Sanitation,Medium
street lights blinking,Electricity,Medium
road markings faded,Roads,Low
potholes forming on internal road,Roads,Medium
street light covered by tree branches,Electricity,Low
minor gravel on roadside,Roads,Low
electric pole about to fall,Electricity,High
contaminated water near school,Water,High
pipeline leakage near street,Water,Medium
road flooding during rain,Roads,Medium
voltage fluctuation issue,Electricity,Medium
manhole overflow near school causing danger,Sanitation,High
electric box needs maintenance,Electricity,Low
frequent power cuts at night,Electricity,Medium
open drainage spreading foul smell,Sanitation,High
street light covered by tree branches,Electricity,Low
manhole overflow near school causing danger,Sanitation,High
road collapsed after heavy rain,Roads,High
street lights blinking,Electricity,Medium
electric box needs maintenance,Electricity,Low
electric box needs maintenance,Electricity,Low
major leakage wasting water,Water,High
road flooding during rain,Roads,Medium
low water pressure in mornings,Water,Medium
minor gravel on roadside,Roads,Low
open pit on road without barricade,Roads,High
